/*
 *	RailSim II Language Datafile
 */

DatafileHeader{
	RailSimVersion = 2.12;
	DatafileType = Language;
}

Language{
	Name = "English";
}

Resource{
	Accesories = "Accesories";
	Action = "Action";
	Add = "Add";
	AddCar = "Add car";
	AddConsist = "Add consist";
	AddRoutine = "Add routine";
	AddScene = "Add scene";
	AddToCurrentConsist = "Add to current consist";
	AddToNewConsist = "Add to new consist";
	AlreadySet = "The train is already set.";
	AltOffset = "Alt offset";
	AltOption = "# Altitude option";
	Angle = "Angle";
	AngleSplit = "# Angle split";
	AppearanceSetting = "Appearance setting";
	Apply = "Apply";
	Author = "Author";
	Auto = "Auto";
	AutoReload = "Load the last layout automatically on the next boot";
	AutoZoom = "Auto zoom";
	Autumn = "Autumn";
	Back_A = "<-Back";
	BeginRecording = "Begin rec.";
	BuildElement = "# Element to build";
	BuildRail = "Build rail";
	BuildRailModeExp = "Build railways on the layout.";
	BuildStation = "Build station";
	BuildStationModeExp = "Build stations on the layout.";
	BuildStruct = "Build struct";
	BuildStructModeExp = "Build structures on the layout.";
	Cancel = "Cancel";
	CannotAddWhileTrainSet = "Any car cannot be added while the train is set.";
	CannotChangeWhileTrainSet = "The setting cannot be changed while the train is set.";
	CannotDeleteWhileTrainSet = "Any car cannot be deleted while the train is set.";
	CannotOpen_CheckFileName = "The file cannot be opened. Please check the filename.";
	CannotOpenFile = "The file cannot be opened.";
	Cant = "Cant";
	CaptureScreenShot = "Capture screenshot";
	CarList = "Car list";
	CarNum = "Car number";
	Caution_Girder = "! Caution <Girder>";
	Caution_Pier = "! Caution <Pier>";
	Caution_Pole = "! Caution <Pole>";
	ChangeCapMode = "Change capture mode";
	ChangeName = "Change name";
	ClickToBuild = "Click screen to begin construction.";
	Close = "Close";
	CommentEndNotFound = "Missing comment terminator.";
	Compass = "Compass";
	CompatibilityProblem = "Hardware compatibility problem";
	Configuration = "Configurations";
	ConfigurationModeExp = "Configure various settings.";
	Confirmation = "Confirmation";
	ConnectLine = "Connect line";
	ConnectWarp = "Connect warp";
	Consist = "Consist";
	ConsistList = "Consist list";
	ConsistTemplate = "Consist template";
	ConsistView = "Consist view";
	Coord = "Coord";
	CoordOption = "Coord option";
	Count = "Count";
	CreateDir = "Create directory";
	Date = "Date";
	Daytime = "Daytime";
	Default = "Default";
	DefaultSetting = "# Default setting";
	Delete = "Delete";
	DeleteCar = "Delete car";
	DeleteCfmMessage = "Are you sure to delete the file?";
	DeleteConsist = "Delete consist";
	DeleteDir = "Delete directory";
	DeleteRoutine = "Delete routine";
	DeleteScene = "Delete scene";
	DeleteSceneCfmMessage = "Are you sure to delete the scene?";
	DeleteStationCfmMessage = "Are you sure to delete the station?";
	DeleteStructCfmMessage = "Are you sure to delete the structure?";
	DeleteTemplate = "Delete template";
	DeleteTemplateCfmMessage = "Are you sure to delete the template?";
	DeptTime = "Dept. time";
	Description = "Desc.";
	DestIsSubdirOfSrc = "The destination directory is the subdirectory of the source.";
	Device = "Device";
	DiaSetting = "Dia settings";
	DirectoryList = "Directory list";
	DirectSoundProblem = "DirectSound cannot be initialized. Sound disabled.";
	Disabled = "Disabled";
	Distance = "Distance";
