/*
 *	RailSim II Language Datafile
 */

DatafileHeader{
	RailSimVersion = 2.12;
	DatafileType = Language;
}

Language{
	Name = "日本語";
}

Resource{
	Accesories = "アクセサリ";
	Action = "動作";
	Add = "追加";
	AddCar = "車輌追加";
	AddConsist = "編成追加";
	AddRoutine = "ルーチン追加";
	AddScene = "シーン追加";
	AddToCurrentConsist = "既存編成に追加";
	AddToNewConsist = "新規編成に追加";
	AlreadySet = "既に設置されています。";
	AltOffset = "高度補正";
	AltOption = "▼ 設置方法";
	Angle = "角度";
	AngleSplit = "▼ 角度分割";
	AppearanceSetting = "外観設定";
	Apply = "適用";
	Author = "作者";
	Auto = "自動";
	AutoReload = "最後に開いたファイルを次回起動時に自動的に開く";
	AutoZoom = "自動望遠";
	Autumn = "秋";
	Back_A = "←後";
	BeginRecording = "撮影開始";
	BuildElement = "▼ 設置要素";
	BuildRail = "線路設置";
	BuildRailModeExp = "線路を設置します。";
	BuildStation = "駅舎設置";
	BuildStationModeExp = "駅舎を設置します。";
	BuildStruct = "施設設置";
	BuildStructModeExp = "施設を設置します。";
	Cancel = "キャンセル";
	CannotAddWhileTrainSet = "編成設置中は追加できません。";
	CannotChangeWhileTrainSet = "編成設置中は変更できません。";
	CannotDeleteWhileTrainSet = "編成設置中は削除できません。";
	CannotOpen_CheckFileName = "ファイルを開けません。ファイル名を確認してください。";
	CannotOpenFile = "ファイルを開けません。";
	Cant = "カント";
	CaptureScreenShot = "スクリーンショット撮影";
	CarList = "車輌一覧";
	CarNum = "車輌数";
	Caution_Girder = "▲ 注意 <橋桁>";
	Caution_Pier = "▲ 注意 <橋脚>";
	Caution_Pole = "▲ 注意 <架線柱>";
	ChangeCapMode = "撮影モード切替";
	ChangeName = "名前の変更";
	ClickToBuild = "画面をクリックすると建設を開始します。";
	Close = "閉じる";
	CommentEndNotFound = "コメントの終端がありません。";
	Compass = "コンパス";
	CompatibilityProblem = "ハードウェア互換性の問題";
	Configuration = "オプション設定";
	ConfigurationModeExp = "各種設定を行います。";
	Confirmation = "確認";
	ConnectLine = "架線手動接続";
	ConnectWarp = "ワープ接続";
	Consist = "編成";
	ConsistList = "編成一覧";
	ConsistTemplate = "編成テンプレート";
	ConsistView = "編成表示";
	Coord = "座標";
	CoordOption = "座標オプション";
	Count = "カウント";
	CreateDir = "ディレクトリ作成";
	Date = "更新日時";
	Daytime = "昼";
	Default = "デフォルト";
	DefaultSetting = "▼ デフォルト設定";
	Delete = "削除";
	DeleteCar = "車輌削除";
	DeleteCfmMessage = "このファイルを削除しますか？";
	DeleteConsist = "編成削除";
	DeleteDir = "ディレクトリ削除";
	DeleteRoutine = "ルーチン削除";
	DeleteScene = "シーン削除";
	DeleteSceneCfmMessage = "このシーンを削除しますか？";
	DeleteStationCfmMessage = "この駅舎を削除しますか？";
	DeleteStructCfmMessage = "この施設を削除しますか？";
	DeleteTemplate = "テンプレート削除";
	DeleteTemplateCfmMessage = "テンプレートを削除してよろしいですか？";
	DeptTime = "発車時刻";
	Description = "備考";
	DestIsSubdirOfSrc = "受け側は送り側のサブディレクトリです。";
	Device = "デバイス";
	DiaSetting = "ダイヤ設定";
